1>List employee count under each manager  -name,count.............     
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| classicmodels      |
| jdbc               |
| mysql              |
| performance_schema |
| schema_training    |
| sys                |
| test_training      |
+--------------------+
8 rows in set (0.01 sec)

2>List customer wise unique products orderd..........
mysql> use classicmodels;
Database changed
mysql> Select e.firstname,count(m.reportsTo)  from employees e join employees m on e.employeenumber=m.reportsTo group by e.employeenumber,m.reportsTo;
+-----------+--------------------+
| firstname | count(m.reportsTo) |
| Saveley & Henriot, Co.             | 1940s Ford truck                            |
| Saveley & Henriot, Co.             | 1939 Cadillac Limousine                     |
| Saveley & Henriot, Co.             | 1962 Volkswagen Microbus                    |
| Saveley & Henriot, Co.             | 1980?s GM Manhattan Express                 |
| Saveley & Henriot, Co.             | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Saveley & Henriot, Co.             | 1982 Camaro Z28                             |
| Saveley & Henriot, Co.             | 2001 Ferrari Enzo                           |
| Saveley & Henriot, Co.             | 1969 Corvair Monza                          |
| Saveley & Henriot, Co.             | 1969 Ford Falcon                            |
| Saveley & Henriot, Co.             | 1903 Ford Model A                           |
| Saveley & Henriot, Co.             | Collectable Wooden Train                    |
| Saveley & Henriot, Co.             | 1904 Buick Runabout                         |
| Saveley & Henriot, Co.             | 18th century schooner                       |
| Saveley & Henriot, Co.             | 1912 Ford Model T Delivery Wagon            |
| Saveley & Henriot, Co.             | 1962 City of Detroit Streetcar              |
| Saveley & Henriot, Co.             | The Schooner Bluenose                       |
| Saveley & Henriot, Co.             | The Mayflower                               |
| Saveley & Henriot, Co.             | The USS Constitution Ship                   |
| Saveley & Henriot, Co.             | The Titanic                                 |
| Saveley & Henriot, Co.             | The Queen Mary                              |
| Saveley & Henriot, Co.             | Pont Yacht                                  |
| Saveley & Henriot, Co.             | 1937 Lincoln Berline                        |
| Saveley & Henriot, Co.             | 1936 Mercedes-Benz 500K Special Roadster    |
| Saveley & Henriot, Co.             | 1917 Grand Touring Sedan                    |
| Saveley & Henriot, Co.             | 1911 Ford Town Car                          |
| Saveley & Henriot, Co.             | 1932 Model A Ford J-Coupe                   |
| Saveley & Henriot, Co.             | 1928 Mercedes-Benz SSK                      |
| Saveley & Henriot, Co.             | 1917 Maxwell Touring Car                    |
| Saveley & Henriot, Co.             | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Saveley & Henriot, Co.             | 1957 Ford Thunderbird                       |
| Saveley & Henriot, Co.             | 1939 Chevrolet Deluxe Coupe                 |
| Saveley & Henriot, Co.             | 1938 Cadillac V-16 Presidential Limousine   |
| Saveley & Henriot, Co.             | 1949 Jaguar XK 120                          |
| Saveley & Henriot, Co.             | 1952 Citroen-15CV                           |
| Saveley & Henriot, Co.             | 1969 Chevrolet Camaro Z28                   |
| Saveley & Henriot, Co.             | 1936 Mercedes Benz 500k Roadster            |
| Dragon Souveniers, Ltd.            | 2001 Ferrari Enzo                           |
| Dragon Souveniers, Ltd.            | 1969 Corvair Monza                          |
| Dragon Souveniers, Ltd.            | 1969 Ford Falcon                            |
| Dragon Souveniers, Ltd.            | 1903 Ford Model A                           |
| Dragon Souveniers, Ltd.            | Collectable Wooden Train                    |
| Dragon Souveniers, Ltd.            | 1970 Triumph Spitfire                       |
| Dragon Souveniers, Ltd.            | 1904 Buick Runabout                         |
| Dragon Souveniers, Ltd.            | 18th century schooner                       |
| Dragon Souveniers, Ltd.            | 1962 City of Detroit Streetcar              |
| Dragon Souveniers, Ltd.            | The Mayflower                               |
| Dragon Souveniers, Ltd.            | The Queen Mary                              |
| Dragon Souveniers, Ltd.            | Pont Yacht                                  |
| Dragon Souveniers, Ltd.            | 1952 Alpine Renault 1300                    |
| Dragon Souveniers, Ltd.            | 1962 LanciaA Delta 16V                      |
| Dragon Souveniers, Ltd.            | 1958 Setra Bus                              |
| Dragon Souveniers, Ltd.            | 1940 Ford Pickup Truck                      |
| Dragon Souveniers, Ltd.            | 1913 Ford Model T Speedster                 |
| Dragon Souveniers, Ltd.            | 1934 Ford V8 Coupe                          |
| Dragon Souveniers, Ltd.            | 18th Century Vintage Horse Carriage         |
| Dragon Souveniers, Ltd.            | 1940s Ford truck                            |
| Dragon Souveniers, Ltd.            | 1939 Cadillac Limousine                     |
| Dragon Souveniers, Ltd.            | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Dragon Souveniers, Ltd.            | 1982 Camaro Z28                             |
| Dragon Souveniers, Ltd.            | 2001 Ferrari Enzo                           |
| Dragon Souveniers, Ltd.            | 1969 Corvair Monza                          |
| Dragon Souveniers, Ltd.            | 1969 Ford Falcon                            |
| Dragon Souveniers, Ltd.            | 1957 Chevy Pickup                           |
| Dragon Souveniers, Ltd.            | 1998 Chrysler Plymouth Prowler              |
| Dragon Souveniers, Ltd.            | 1964 Mercedes Tour Bus                      |
| Dragon Souveniers, Ltd.            | 1926 Ford Fire Engine                       |
| Dragon Souveniers, Ltd.            | 1992 Ferrari 360 Spider red                 |
| Dragon Souveniers, Ltd.            | Collectable Wooden Train                    |
| Dragon Souveniers, Ltd.            | 1970 Triumph Spitfire                       |
| Dragon Souveniers, Ltd.            | 1970 Dodge Coronet                          |
| Dragon Souveniers, Ltd.            | 1962 Volkswagen Microbus                    |
| Dragon Souveniers, Ltd.            | 1958 Chevy Corvette Limited Edition         |
| Dragon Souveniers, Ltd.            | 1992 Porsche Cayenne Turbo Silver           |
| Dragon Souveniers, Ltd.            | 1954 Greyhound Scenicruiser                 |
| Dragon Souveniers, Ltd.            | 1950's Chicago Surface Lines Streetcar      |
| Dragon Souveniers, Ltd.            | Diamond T620 Semi-Skirted Tanker            |
| Dragon Souveniers, Ltd.            | 1962 City of Detroit Streetcar              |
| Dragon Souveniers, Ltd.            | 1969 Dodge Charger                          |
| Dragon Souveniers, Ltd.            | 1997 BMW F650 ST                            |
| Muscle Machine Inc                 | 2001 Ferrari Enzo                           |
| Muscle Machine Inc                 | 1969 Corvair Monza                          |
| Muscle Machine Inc                 | 1969 Ford Falcon                            |
| Muscle Machine Inc                 | 1957 Chevy Pickup                           |
| Muscle Machine Inc                 | 1998 Chrysler Plymouth Prowler              |
| Muscle Machine Inc                 | 1964 Mercedes Tour Bus                      |
| Muscle Machine Inc                 | 1992 Ferrari 360 Spider red                 |
| Muscle Machine Inc                 | 1970 Triumph Spitfire                       |
| Muscle Machine Inc                 | 1970 Dodge Coronet                          |
| Muscle Machine Inc                 | 1958 Chevy Corvette Limited Edition         |
| Muscle Machine Inc                 | 1992 Porsche Cayenne Turbo Silver           |
| Muscle Machine Inc                 | 1954 Greyhound Scenicruiser                 |
| Muscle Machine Inc                 | 1950's Chicago Surface Lines Streetcar      |
| Muscle Machine Inc                 | Diamond T620 Semi-Skirted Tanker            |
| Muscle Machine Inc                 | 1962 City of Detroit Streetcar              |
| Muscle Machine Inc                 | 1993 Mazda RX-7                             |
| Muscle Machine Inc                 | 1965 Aston Martin DB5                       |
| Muscle Machine Inc                 | 1917 Grand Touring Sedan                    |
| Muscle Machine Inc                 | 1995 Honda Civic                            |
| Muscle Machine Inc                 | 1911 Ford Town Car                          |
| Muscle Machine Inc                 | 1932 Model A Ford J-Coupe                   |
| Muscle Machine Inc                 | 1999 Indy 500 Monte Carlo SS                |
| Muscle Machine Inc                 | 1948 Porsche Type 356 Roadster              |
| Muscle Machine Inc                 | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Muscle Machine Inc                 | 1957 Ford Thunderbird                       |
| Muscle Machine Inc                 | 1970 Chevy Chevelle SS 454                  |
| Muscle Machine Inc                 | 1966 Shelby Cobra 427 S/C                   |
| Muscle Machine Inc                 | 1949 Jaguar XK 120                          |
| Muscle Machine Inc                 | 1952 Citroen-15CV                           |
| Muscle Machine Inc                 | 1969 Chevrolet Camaro Z28                   |
| Muscle Machine Inc                 | 2002 Chevy Corvette                         |
| Muscle Machine Inc                 | 1936 Mercedes Benz 500k Roadster            |
| Muscle Machine Inc                 | 1957 Ford Thunderbird                       |
| Muscle Machine Inc                 | 1970 Chevy Chevelle SS 454                  |
| Muscle Machine Inc                 | 1949 Jaguar XK 120                          |
| Muscle Machine Inc                 | 1952 Citroen-15CV                           |
| Muscle Machine Inc                 | 1969 Chevrolet Camaro Z28                   |
| Muscle Machine Inc                 | 2002 Chevy Corvette                         |
| Muscle Machine Inc                 | 1969 Ford Falcon                            |
| Muscle Machine Inc                 | 1957 Chevy Pickup                           |
| Muscle Machine Inc                 | 1998 Chrysler Plymouth Prowler              |
| Muscle Machine Inc                 | 1964 Mercedes Tour Bus                      |
| Muscle Machine Inc                 | 1992 Ferrari 360 Spider red                 |
| Muscle Machine Inc                 | 1970 Triumph Spitfire                       |
| Muscle Machine Inc                 | 1970 Dodge Coronet                          |
| Muscle Machine Inc                 | 1958 Chevy Corvette Limited Edition         |
| Muscle Machine Inc                 | 1992 Porsche Cayenne Turbo Silver           |
| Muscle Machine Inc                 | 1954 Greyhound Scenicruiser                 |
| Diecast Classics Inc.              | 2001 Ferrari Enzo                           |
| Diecast Classics Inc.              | 1969 Corvair Monza                          |
| Diecast Classics Inc.              | 1969 Ford Falcon                            |
| Diecast Classics Inc.              | 1970 Triumph Spitfire                       |
| Diecast Classics Inc.              | 1950's Chicago Surface Lines Streetcar      |
| Diecast Classics Inc.              | 1962 City of Detroit Streetcar              |
| Diecast Classics Inc.              | 1962 LanciaA Delta 16V                      |
| Diecast Classics Inc.              | 1958 Setra Bus                              |
| Diecast Classics Inc.              | 1957 Chevy Pickup                           |
| Diecast Classics Inc.              | 1964 Mercedes Tour Bus                      |
| Diecast Classics Inc.              | 1926 Ford Fire Engine                       |
| Diecast Classics Inc.              | 1992 Ferrari 360 Spider red                 |
| Diecast Classics Inc.              | 1940s Ford truck                            |
| Diecast Classics Inc.              | 1939 Cadillac Limousine                     |
| Diecast Classics Inc.              | 1962 Volkswagen Microbus                    |
| Diecast Classics Inc.              | 1958 Chevy Corvette Limited Edition         |
| Diecast Classics Inc.              | 1980?s GM Manhattan Express                 |
| Diecast Classics Inc.              | 1954 Greyhound Scenicruiser                 |
| Diecast Classics Inc.              | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Diecast Classics Inc.              | 1982 Camaro Z28                             |
| Diecast Classics Inc.              | 1969 Harley Davidson Ultimate Chopper       |
| Diecast Classics Inc.              | 1996 Moto Guzzi 1100i                       |
| Diecast Classics Inc.              | 2003 Harley-Davidson Eagle Drag Bike        |
| Diecast Classics Inc.              | P-51-D Mustang                              |
| Diecast Classics Inc.              | 1936 Harley Davidson El Knucklehead         |
| Diecast Classics Inc.              | 1997 BMW R 1100 S                           |
| Diecast Classics Inc.              | 1960 BSA Gold Star DBD34                    |
| Diecast Classics Inc.              | 1997 BMW F650 ST                            |
| Diecast Classics Inc.              | ATA: B757-300                               |
| Diecast Classics Inc.              | 1937 Lincoln Berline                        |
| Diecast Classics Inc.              | 1936 Mercedes-Benz 500K Special Roadster    |
| Technics Stores Inc.               | 1952 Alpine Renault 1300                    |
| Technics Stores Inc.               | 1962 LanciaA Delta 16V                      |
| Technics Stores Inc.               | 1958 Setra Bus                              |
| Technics Stores Inc.               | 1940 Ford Pickup Truck                      |
| Technics Stores Inc.               | 1926 Ford Fire Engine                       |
| Technics Stores Inc.               | 1940s Ford truck                            |
| Technics Stores Inc.               | 1939 Cadillac Limousine                     |
| Technics Stores Inc.               | 1962 Volkswagen Microbus                    |
| Technics Stores Inc.               | 1980?s GM Manhattan Express                 |
| Technics Stores Inc.               | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Technics Stores Inc.               | 1982 Camaro Z28                             |
| Technics Stores Inc.               | 1969 Harley Davidson Ultimate Chopper       |
| Technics Stores Inc.               | 1996 Moto Guzzi 1100i                       |
| Technics Stores Inc.               | 2003 Harley-Davidson Eagle Drag Bike        |
| Technics Stores Inc.               | P-51-D Mustang                              |
| Technics Stores Inc.               | 1936 Harley Davidson El Knucklehead         |
| Technics Stores Inc.               | 1997 BMW R 1100 S                           |
| Technics Stores Inc.               | 1928 British Royal Navy Airplane            |
| Technics Stores Inc.               | 1960 BSA Gold Star DBD34                    |
| Technics Stores Inc.               | Corsair F4U ( Bird Cage)                    |
| Technics Stores Inc.               | 1900s Vintage Tri-Plane                     |
| Technics Stores Inc.               | 1997 BMW F650 ST                            |
| Technics Stores Inc.               | 1928 Ford Phaeton Deluxe                    |
| Technics Stores Inc.               | 1930 Buick Marquette Phaeton                |
| Technics Stores Inc.               | American Airlines: B767-300                 |
| Technics Stores Inc.               | America West Airlines B757-200              |
| Technics Stores Inc.               | ATA: B757-300                               |
| Technics Stores Inc.               | F/A 18 Hornet 1/72                          |
| Technics Stores Inc.               | American Airlines: MD-11S                   |
| Technics Stores Inc.               | 1900s Vintage Tri-Plane                     |
| Technics Stores Inc.               | 2003 Harley-Davidson Eagle Drag Bike        |
| Technics Stores Inc.               | 2002 Suzuki XREO                            |
| Technics Stores Inc.               | 1936 Harley Davidson El Knucklehead         |
| Technics Stores Inc.               | 1997 BMW R 1100 S                           |
| Handji Gifts& Co                   | 1962 LanciaA Delta 16V                      |
| Handji Gifts& Co                   | 1926 Ford Fire Engine                       |
| Handji Gifts& Co                   | 1940s Ford truck                            |
| Handji Gifts& Co                   | 1962 Volkswagen Microbus                    |
| Handji Gifts& Co                   | 1980?s GM Manhattan Express                 |
| Handji Gifts& Co                   | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Handji Gifts& Co                   | 1982 Camaro Z28                             |
| Handji Gifts& Co                   | 1962 LanciaA Delta 16V                      |
| Handji Gifts& Co                   | 1957 Chevy Pickup                           |
| Handji Gifts& Co                   | 1998 Chrysler Plymouth Prowler              |
| Handji Gifts& Co                   | 1964 Mercedes Tour Bus                      |
| Handji Gifts& Co                   | 1926 Ford Fire Engine                       |
| Handji Gifts& Co                   | 1992 Ferrari 360 Spider red                 |
| Handji Gifts& Co                   | 1940s Ford truck                            |
| Handji Gifts& Co                   | 1970 Dodge Coronet                          |
| Handji Gifts& Co                   | 1962 Volkswagen Microbus                    |
| Handji Gifts& Co                   | 1958 Chevy Corvette Limited Edition         |
| Handji Gifts& Co                   | 1980?s GM Manhattan Express                 |
| Handji Gifts& Co                   | 1954 Greyhound Scenicruiser                 |
| Handji Gifts& Co                   | Diamond T620 Semi-Skirted Tanker            |
| Handji Gifts& Co                   | 1965 Aston Martin DB5                       |
| Handji Gifts& Co                   | 1917 Grand Touring Sedan                    |
| Handji Gifts& Co                   | 1911 Ford Town Car                          |
| Handji Gifts& Co                   | 1932 Model A Ford J-Coupe                   |
| Handji Gifts& Co                   | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Handji Gifts& Co                   | 1957 Ford Thunderbird                       |
| Handji Gifts& Co                   | 1970 Chevy Chevelle SS 454                  |
| Handji Gifts& Co                   | 1966 Shelby Cobra 427 S/C                   |
| Handji Gifts& Co                   | 1939 Chevrolet Deluxe Coupe                 |
| Handji Gifts& Co                   | 1949 Jaguar XK 120                          |
| Handji Gifts& Co                   | 1952 Citroen-15CV                           |
| Handji Gifts& Co                   | 1969 Chevrolet Camaro Z28                   |
| Handji Gifts& Co                   | 2002 Chevy Corvette                         |
| Handji Gifts& Co                   | 1936 Mercedes Benz 500k Roadster            |
| Handji Gifts& Co                   | 1932 Model A Ford J-Coupe                   |
| Handji Gifts& Co                   | 1939 Chevrolet Deluxe Coupe                 |
| Herkku Gifts                       | 1968 Ford Mustang                           |
| Herkku Gifts                       | 1968 Dodge Charger                          |
| Herkku Gifts                       | 1970 Plymouth Hemi Cuda                     |
| Herkku Gifts                       | 1969 Dodge Charger                          |
| Herkku Gifts                       | 1993 Mazda RX-7                             |
| Herkku Gifts                       | 1965 Aston Martin DB5                       |
| Herkku Gifts                       | 1948 Porsche 356-A Roadster                 |
| Herkku Gifts                       | 1995 Honda Civic                            |
| Herkku Gifts                       | 1999 Indy 500 Monte Carlo SS                |
| Herkku Gifts                       | 1992 Ferrari 360 Spider red                 |
| Herkku Gifts                       | 1969 Dodge Super Bee                        |
| Herkku Gifts                       | 1976 Ford Gran Torino                       |
| Herkku Gifts                       | 1948 Porsche Type 356 Roadster              |
| Herkku Gifts                       | 1966 Shelby Cobra 427 S/C                   |
| Herkku Gifts                       | 1982 Lamborghini Diablo                     |
| Herkku Gifts                       | 1971 Alpine Renault 1600s                   |
| Herkku Gifts                       | 1956 Porsche 356A Coupe                     |
| Herkku Gifts                       | 1969 Harley Davidson Ultimate Chopper       |
| Herkku Gifts                       | 1996 Moto Guzzi 1100i                       |
| Herkku Gifts                       | 2003 Harley-Davidson Eagle Drag Bike        |
| Herkku Gifts                       | 1936 Harley Davidson El Knucklehead         |
| Herkku Gifts                       | 1997 BMW R 1100 S                           |
| Herkku Gifts                       | 1960 BSA Gold Star DBD34                    |
| Herkku Gifts                       | 1997 BMW F650 ST                            |
| Herkku Gifts                       | ATA: B757-300                               |
| Herkku Gifts                       | 1937 Lincoln Berline                        |
| Herkku Gifts                       | 1936 Mercedes-Benz 500K Special Roadster    |
| Herkku Gifts                       | 1928 Mercedes-Benz SSK                      |
| Herkku Gifts                       | 1938 Cadillac V-16 Presidential Limousine   |
| Daedalus Designs Imports           | 1969 Harley Davidson Ultimate Chopper       |
| Daedalus Designs Imports           | 1996 Moto Guzzi 1100i                       |
| Daedalus Designs Imports           | 2003 Harley-Davidson Eagle Drag Bike        |
| Daedalus Designs Imports           | 2002 Suzuki XREO                            |
| Daedalus Designs Imports           | 1936 Harley Davidson El Knucklehead         |
| Daedalus Designs Imports           | 1957 Vespa GS150                            |
| Daedalus Designs Imports           | 1957 Corvette Convertible                   |
| Daedalus Designs Imports           | 1997 BMW R 1100 S                           |
| Daedalus Designs Imports           | 1960 BSA Gold Star DBD34                    |
| Daedalus Designs Imports           | 1982 Ducati 900 Monster                     |
| Daedalus Designs Imports           | 1961 Chevrolet Impala                       |
| Daedalus Designs Imports           | 1982 Ducati 996 R                           |
| Daedalus Designs Imports           | 1974 Ducati 350 Mk3 Desmo                   |
| Daedalus Designs Imports           | 2002 Yamaha YZR M1                          |
| Daedalus Designs Imports           | 2002 Suzuki XREO                            |
| Daedalus Designs Imports           | 1957 Vespa GS150                            |
| Daedalus Designs Imports           | 1982 Ducati 900 Monster                     |
| Daedalus Designs Imports           | 1982 Ducati 996 R                           |
| Daedalus Designs Imports           | 1974 Ducati 350 Mk3 Desmo                   |
| Daedalus Designs Imports           | 2002 Yamaha YZR M1                          |
| La Corne D'abondance, Co.          | 1962 LanciaA Delta 16V                      |
| La Corne D'abondance, Co.          | 1964 Mercedes Tour Bus                      |
| La Corne D'abondance, Co.          | 1926 Ford Fire Engine                       |
| La Corne D'abondance, Co.          | 1992 Ferrari 360 Spider red                 |
| La Corne D'abondance, Co.          | 1940s Ford truck                            |
| La Corne D'abondance, Co.          | 1962 Volkswagen Microbus                    |
| La Corne D'abondance, Co.          | 1958 Chevy Corvette Limited Edition         |
| La Corne D'abondance, Co.          | 1980?s GM Manhattan Express                 |
| La Corne D'abondance, Co.          | 1954 Greyhound Scenicruiser                 |
| La Corne D'abondance, Co.          | 1982 Camaro Z28                             |
| La Corne D'abondance, Co.          | 1957 Vespa GS150                            |
| La Corne D'abondance, Co.          | 2001 Ferrari Enzo                           |
| La Corne D'abondance, Co.          | 1969 Corvair Monza                          |
| La Corne D'abondance, Co.          | 1969 Ford Falcon                            |
| La Corne D'abondance, Co.          | 1957 Chevy Pickup                           |
| La Corne D'abondance, Co.          | 1998 Chrysler Plymouth Prowler              |
| La Corne D'abondance, Co.          | 1903 Ford Model A                           |
| La Corne D'abondance, Co.          | Collectable Wooden Train                    |
| La Corne D'abondance, Co.          | 1970 Dodge Coronet                          |
| La Corne D'abondance, Co.          | 1992 Porsche Cayenne Turbo Silver           |
| La Corne D'abondance, Co.          | 1950's Chicago Surface Lines Streetcar      |
| La Corne D'abondance, Co.          | Diamond T620 Semi-Skirted Tanker            |
| La Corne D'abondance, Co.          | 1982 Camaro Z28                             |
| Cambridge Collectables Co.         | 1952 Alpine Renault 1300                    |
| Cambridge Collectables Co.         | 1940 Ford Pickup Truck                      |
| Cambridge Collectables Co.         | 1913 Ford Model T Speedster                 |
| Cambridge Collectables Co.         | 1934 Ford V8 Coupe                          |
| Cambridge Collectables Co.         | 18th Century Vintage Horse Carriage         |
| Cambridge Collectables Co.         | 1936 Chrysler Airflow                       |
| Cambridge Collectables Co.         | 1941 Chevrolet Special Deluxe Cabriolet     |
| Cambridge Collectables Co.         | 1900s Vintage Bi-Plane                      |
| Cambridge Collectables Co.         | 1937 Horch 930V Limousine                   |
| Cambridge Collectables Co.         | HMS Bounty                                  |
| Cambridge Collectables Co.         | Boeing X-32A JSF                            |
| Gift Depot Inc.                    | 1965 Aston Martin DB5                       |
| Gift Depot Inc.                    | 1999 Indy 500 Monte Carlo SS                |
| Gift Depot Inc.                    | 1948 Porsche Type 356 Roadster              |
| Gift Depot Inc.                    | 1970 Chevy Chevelle SS 454                  |
| Gift Depot Inc.                    | 1966 Shelby Cobra 427 S/C                   |
| Gift Depot Inc.                    | 1949 Jaguar XK 120                          |
| Gift Depot Inc.                    | 1969 Chevrolet Camaro Z28                   |
| Gift Depot Inc.                    | 2002 Chevy Corvette                         |
| Gift Depot Inc.                    | 1969 Harley Davidson Ultimate Chopper       |
| Gift Depot Inc.                    | 1996 Moto Guzzi 1100i                       |
| Gift Depot Inc.                    | 2003 Harley-Davidson Eagle Drag Bike        |
| Gift Depot Inc.                    | 2002 Suzuki XREO                            |
| Gift Depot Inc.                    | P-51-D Mustang                              |
| Gift Depot Inc.                    | 1936 Harley Davidson El Knucklehead         |
| Gift Depot Inc.                    | 1997 BMW R 1100 S                           |
| Gift Depot Inc.                    | 1960 BSA Gold Star DBD34                    |
| Gift Depot Inc.                    | 1900s Vintage Tri-Plane                     |
| Gift Depot Inc.                    | 1997 BMW F650 ST                            |
| Gift Depot Inc.                    | ATA: B757-300                               |
| Gift Depot Inc.                    | 2001 Ferrari Enzo                           |
| Gift Depot Inc.                    | 1969 Corvair Monza                          |
| Gift Depot Inc.                    | 1969 Ford Falcon                            |
| Gift Depot Inc.                    | 1970 Triumph Spitfire                       |
| Gift Depot Inc.                    | 1950's Chicago Surface Lines Streetcar      |
| Gift Depot Inc.                    | 1962 City of Detroit Streetcar              |
| Osaka Souveniers Co.               | 1996 Moto Guzzi 1100i                       |
| Osaka Souveniers Co.               | 2003 Harley-Davidson Eagle Drag Bike        |
| Osaka Souveniers Co.               | 1980s Black Hawk Helicopter                 |
| Osaka Souveniers Co.               | P-51-D Mustang                              |
| Osaka Souveniers Co.               | 1936 Harley Davidson El Knucklehead         |
| Osaka Souveniers Co.               | 1928 British Royal Navy Airplane            |
| Osaka Souveniers Co.               | 1960 BSA Gold Star DBD34                    |
| Osaka Souveniers Co.               | Corsair F4U ( Bird Cage)                    |
| Osaka Souveniers Co.               | 1900s Vintage Tri-Plane                     |
| Osaka Souveniers Co.               | 1997 BMW F650 ST                            |
| Osaka Souveniers Co.               | 1928 Ford Phaeton Deluxe                    |
| Osaka Souveniers Co.               | 1930 Buick Marquette Phaeton                |
| Osaka Souveniers Co.               | American Airlines: B767-300                 |
| Osaka Souveniers Co.               | America West Airlines B757-200              |
| Osaka Souveniers Co.               | ATA: B757-300                               |
| Osaka Souveniers Co.               | F/A 18 Hornet 1/72                          |
| Osaka Souveniers Co.               | American Airlines: MD-11S                   |
| Osaka Souveniers Co.               | 1993 Mazda RX-7                             |
| Osaka Souveniers Co.               | 1995 Honda Civic                            |
| Osaka Souveniers Co.               | 1948 Porsche Type 356 Roadster              |
| Vitachrome Inc.                    | 1937 Lincoln Berline                        |
| Vitachrome Inc.                    | 1936 Mercedes-Benz 500K Special Roadster    |
| Vitachrome Inc.                    | 1969 Harley Davidson Ultimate Chopper       |
| Vitachrome Inc.                    | 2003 Harley-Davidson Eagle Drag Bike        |
| Vitachrome Inc.                    | 2002 Suzuki XREO                            |
| Vitachrome Inc.                    | 1957 Vespa GS150                            |
| Vitachrome Inc.                    | 1997 BMW R 1100 S                           |
| Vitachrome Inc.                    | 1982 Ducati 900 Monster                     |
| Vitachrome Inc.                    | 1982 Ducati 996 R                           |
| Vitachrome Inc.                    | 1974 Ducati 350 Mk3 Desmo                   |
| Vitachrome Inc.                    | 2002 Yamaha YZR M1                          |
| Vitachrome Inc.                    | 1969 Corvair Monza                          |
| Vitachrome Inc.                    | 1957 Chevy Pickup                           |
| Vitachrome Inc.                    | 1998 Chrysler Plymouth Prowler              |
| Vitachrome Inc.                    | 1964 Mercedes Tour Bus                      |
| Vitachrome Inc.                    | 1992 Ferrari 360 Spider red                 |
| Vitachrome Inc.                    | 1970 Triumph Spitfire                       |
| Vitachrome Inc.                    | 1939 Cadillac Limousine                     |
| Vitachrome Inc.                    | 1970 Dodge Coronet                          |
| Vitachrome Inc.                    | 1962 Volkswagen Microbus                    |
| Vitachrome Inc.                    | 1958 Chevy Corvette Limited Edition         |
| Vitachrome Inc.                    | 1936 Chrysler Airflow                       |
| Vitachrome Inc.                    | 1980?s GM Manhattan Express                 |
| Vitachrome Inc.                    | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Vitachrome Inc.                    | 1982 Camaro Z28                             |
| Toys of Finland, Co.               | 1972 Alfa Romeo GTA                         |
| Toys of Finland, Co.               | 1980s Black Hawk Helicopter                 |
| Toys of Finland, Co.               | 1999 Yamaha Speed Boat                      |
| Toys of Finland, Co.               | 1941 Chevrolet Special Deluxe Cabriolet     |
| Toys of Finland, Co.               | 1900s Vintage Bi-Plane                      |
| Toys of Finland, Co.               | 1937 Horch 930V Limousine                   |
| Toys of Finland, Co.               | 1940 Ford Delivery Sedan                    |
| Toys of Finland, Co.               | Corsair F4U ( Bird Cage)                    |
| Toys of Finland, Co.               | HMS Bounty                                  |
| Toys of Finland, Co.               | America West Airlines B757-200              |
| Toys of Finland, Co.               | F/A 18 Hornet 1/72                          |
| Toys of Finland, Co.               | American Airlines: MD-11S                   |
| Toys of Finland, Co.               | Boeing X-32A JSF                            |
| Toys of Finland, Co.               | 1969 Harley Davidson Ultimate Chopper       |
| Toys of Finland, Co.               | 2003 Harley-Davidson Eagle Drag Bike        |
| Toys of Finland, Co.               | 2002 Suzuki XREO                            |
| Toys of Finland, Co.               | 1957 Vespa GS150                            |
| Toys of Finland, Co.               | 1957 Corvette Convertible                   |
| Toys of Finland, Co.               | 1997 BMW R 1100 S                           |
| Toys of Finland, Co.               | 1982 Ducati 900 Monster                     |
| Toys of Finland, Co.               | 1961 Chevrolet Impala                       |
| Toys of Finland, Co.               | 1982 Ducati 996 R                           |
| Toys of Finland, Co.               | 1974 Ducati 350 Mk3 Desmo                   |
| Toys of Finland, Co.               | 2002 Yamaha YZR M1                          |
| Toys of Finland, Co.               | 1970 Plymouth Hemi Cuda                     |
| Toys of Finland, Co.               | 1969 Dodge Charger                          |
| Toys of Finland, Co.               | 1993 Mazda RX-7                             |
| Toys of Finland, Co.               | 1948 Porsche 356-A Roadster                 |
| Toys of Finland, Co.               | 1995 Honda Civic                            |
| Toys of Finland, Co.               | 1992 Ferrari 360 Spider red                 |
| AV Stores, Co.                     | 1965 Aston Martin DB5                       |
| AV Stores, Co.                     | 1917 Grand Touring Sedan                    |
| AV Stores, Co.                     | 1911 Ford Town Car                          |
| AV Stores, Co.                     | 1932 Model A Ford J-Coupe                   |
| AV Stores, Co.                     | 1928 Mercedes-Benz SSK                      |
| AV Stores, Co.                     | 1932 Alfa Romeo 8C2300 Spider Sport         |
| AV Stores, Co.                     | 1957 Ford Thunderbird                       |
| AV Stores, Co.                     | 1970 Chevy Chevelle SS 454                  |
| AV Stores, Co.                     | 1966 Shelby Cobra 427 S/C                   |
